Event_Id,Investigation_Type,Accident_Number,Event_Date,Location,State,Country,Latitude,Longitude,Airport_Code,Airport_Name,Injury_Severity,Aircraft_Damage,Aircraft_Category,Make,Model,Number_of_Engines,Engine_Type,Purpose_of_Flight,Total_Fatal_Injuries,Total_Serious_Injuries,Total_Minor_Injuries,Total_Uninjured,Weather_Condition,Broad_Phase_of_Flight,Report_Status
20081126X30503,Accident,WPR09LA046,11/25/2008,Monterey, CA,United States,36.586944,-121.842777,MRY,Monterey Peninsula Airport,Non-Fatal,Substantial,Airplane,PIPER,PA-28-180,1.0,Reciprocating,Personal,0.0,1.0,1.0,0.0,VMC,DESCENT,Probable Cause
20081024X13647,Accident,CEN09LA034,10/24/2008,Breckenridge, TX,United States,32.718889000000004,-98.891111,BKD,Stephens County,Non-Fatal,Destroyed,Airplane,Rans,S-12XL,1.0,Reciprocating,Personal,0.0,2.0,0.0,0.0,VMC,GO-AROUND,Probable Cause
20081020X12359,Accident,CEN09LA024,10/19/2008,Angleton, TX,United States,29.248889000000002,-95.328056,KLBX,Brazoria County Airport,Non-Fatal,Substantial,Airplane,CESSNA,A185F,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,APPROACH,Probable Cause
20081011X02304,Accident,WPR09LA009,10/10/2008,Placerville, CA,United States,38.724167,-120.75333300000001,PVF,Placerville Airport,Non-Fatal,Substantial,Airplane,CESSNA,210,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,GO-AROUND,Probable Cause
20081006X90954,Accident,WPR09LA004,10/5/2008,Sandy Valley, NV,United States,35.795,-115.627223,3L2,Sky Ranch Airport,Fatal,Substantial,Airplane,Bonde,TF-51D,1.0,Reciprocating,Personal,1.0,0.0,0.0,0.0,VMC,MANEUVERING,Probable Cause
20081002X13229,Accident,WPR09TA001,10/1/2008,Blaine, WA,United States,48.99,-122.732223,4W6,Blaine Municipal Airport,Non-Fatal,Substantial,Helicopter,EUROCOPTER,AS350B3,1.0,Turbo Shaft,Public Aircraft,0.0,0.0,0.0,2.0,VMC,LANDING,Probable Cause
20081006X60439,Accident,SEA08LA216,9/30/2008,Idaho Falls, ID,United States,43.063611,-112.07055600000001,IDA,Idaho Falls Regional Airport,Non-Fatal,Substantial,Airplane,Brennan,RV-8,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,TAXI,Probable Cause
20080922X01512,Accident,MIA08LA197,9/20/2008,East Haddam, CT,United States,41.445555,-72.455556,42B,Goodspeed Airport,Non-Fatal,Substantial,Airplane,Berrie,Kolb Mark III,1.0,Reciprocating,Personal,0.0,2.0,0.0,0.0,VMC,TAKEOFF,Probable Cause
20081003X16581,Accident,DEN08LA159,9/19/2008,St. Louis, MO,United States,38.661944,-90.651944,SUS,Spirit of St. Louis Airport,Non-Fatal,Substantial,Airplane,CESSNA,172RG,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,LANDING,Probable Cause
20080915X01464,Accident,DEN08LA153,9/7/2008,Pagosa Springs, CO,United States,37.286111,-107.055833,PSO,Stevens Field Airport,Non-Fatal,Substantial,Airplane,CESSNA,210,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,APPROACH,Probable Cause
